StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Dante - MAN Q,Dante - NGen Q,Jeremy - MAN Q,Jeremy - MGen Q,"Molly - NHN Q ",Molly - MGen Q,Dean - MAN Q,Dean - MGen Q,Paul - MAN Q,Paul - NGen Q,Marley - NHN Q,Marley - MGen Q,Eileen - MAN Q,Eileen - MGen Q,Judy - MAN Q,Judy - NGen Q,Susan - NHN Q,Susan - NGen Q,Corina - MAN Q,Corina - NGen Q,Gina - MAN Q,Gina - MGen Q,Gerald - NHN Q,Gerald - NGen Q,group
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Type Participant ID & Date:,"Do you think Dante was mean, angry, or neither?",Do you think Dante would take the papers out of the box and throw them around? Yes or No?,"Do you think Jeremy was mean, angry, or neither?",Do you think Jeremy would push Carson out of the way? Yes or No?,"Do you think Molly was nice, happy, or neither?",Do you think Molly would steal Tanya’s grocery bag? Yes or No?,"Do you think Dean was mean, angry, or neither?",Do you think Dean would push Eugene out of the way? Yes or No?,"Do you think Paul was mean, angry, or neither?",Do you think Paul would push Terrance out of the way? Yes or No?,"Do you think Marley was nice, happy, or neither?",Do you think Marley would steal Trina’s grocery bag? Yes or No?,"Do you think Eileen was mean, angry, or neither?",Do you think Eileen would push Taryn out of the way to use the fountain? Yes or No?,"Do you think Judy was mean, angry, or neither?",Do you think Judy would push Andi out of the way to use the fountain? Yes or No?,"Do you think Susan was nice, happy, or neither?",Do you think Susan would steal Shauna’s grocery bag? Yes or No?,"Do you think Corina was mean, angry, or neither?",Do you think Corina would trip Sandra when they pass by each other? Yes or No?,"Do you think Gina was mean, angry, or neither?",Do you think Gina would push Tara out of the way to use the fountain? Yes or No?,"Do you think Gerald was nice, happy or neither?",Do you think Gerald would take Tony’s lunch from the microwave? Yes or No?,group
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID72""}","{""ImportId"":""QID45""}","{""ImportId"":""QID47""}","{""ImportId"":""QID19""}","{""ImportId"":""QID21""}","{""ImportId"":""QID3""}","{""ImportId"":""QID6""}","{""ImportId"":""QID24""}","{""ImportId"":""QID27""}","{""ImportId"":""QID60""}","{""ImportId"":""QID62""}","{""ImportId"":""QID50""}","{""ImportId"":""QID52""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32""}","{""ImportId"":""QID40""}","{""ImportId"":""QID42""}","{""ImportId"":""QID75""}","{""ImportId"":""QID77""}","{""ImportId"":""QID9""}","{""ImportId"":""QID11""}","{""ImportId"":""QID65""}","{""ImportId"":""QID67""}","{""ImportId"":""group""}"
2022-03-07 09:02:17,2022-03-07 09:03:57,Survey Preview,,100,99,True,2022-03-07 09:03:59,R_3ekumdVHFKptLMi,,,,,43.768707275390625,-79.41089630126953125,preview,EN,testing,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,Neither,No,0
2022-03-09 15:45:24,2022-03-09 16:11:48,IP Address,74.12.202.112,100,1583,True,2022-03-09 16:11:48,R_2agnDEMCNxrsnmz,,,,,44.05389404296875,-79.448699951171875,anonymous,EN,F1 - March 9th 2022,Neither,No,Mean,No,Happy,Yes,Neither,No,Angry,No,Happy,Yes,Mean,Yes,Mean,No,Neither,Yes,Neither,No,Neither,No,Happy,No,2
2022-03-15 13:31:47,2022-03-15 13:41:35,IP Address,142.1.208.67,100,587,True,2022-03-15 13:41:35,R_2SHbXXFVrYN6MLi,,,,,43.654693603515625,-79.36229705810546875,anonymous,EN,F2 - March 15th 2022,Neither,No,Mean,No,Nice,No,Neither,No,Mean,No,Neither,No,Mean,No,Mean,No,Neither,No,Neither,No,Neither,No,Nice,No,0
2022-03-21 14:19:00,2022-03-21 14:43:36,IP Address,74.12.202.112,100,1475,True,2022-03-21 14:43:37,R_1lcODJXXbXbB52d,,,,,44.0590057373046875,-79.44950103759765625,anonymous,EN,F3 - March 21st 2022,Neither,No,Mean,No,Nice,No,Neither,No,Mean,No,Neither,No,Neither,No,Mean,No,Neither,No,Neither,No,Neither,No,Nice,No,1
2022-03-26 07:57:34,2022-03-26 08:12:34,IP Address,74.12.202.112,100,900,True,2022-03-26 08:12:35,R_3Qs0h25pCK6wpih,,,,,44.0590057373046875,-79.44950103759765625,anonymous,EN,F4 - March 26th 2022,Neither,No,Mean,Yes,Neither,Yes,Neither,Yes,Mean,No,Neither,No,Mean,Yes,Mean,Yes,Neither,No,Neither,No,Neither,Yes,Nice,Yes,2
2022-03-28 14:00:14,2022-03-28 14:13:13,IP Address,74.12.202.112,100,778,True,2022-03-28 14:13:13,R_D8CV7ywHHpOCLf3,,,,,44.0590057373046875,-79.44950103759765625,anonymous,EN,F5 - March 28th 2022,Neither,No,Mean,Yes,Neither,Yes,Neither,Yes,Mean,No,Neither,Yes,Mean,Yes,Angry,No,Neither,Yes,Neither,Yes,Neither,Yes,Happy,No,1
2022-03-28 14:19:54,2022-03-28 14:57:13,IP Address,74.12.202.112,100,2239,True,2022-03-28 14:57:14,R_2YQCg7aTmsovbgQ,,,,,44.0590057373046875,-79.44950103759765625,anonymous,EN,F6 - March 28th 2022,Neither,No,Mean,No,Neither,No,Neither,No,Mean,No,Neither,No,Mean,No,Mean,No,Neither,No,Neither,No,Neither,No,Neither,No,3
2022-03-29 13:54:51,2022-03-29 14:24:57,IP Address,74.12.202.112,100,1805,True,2022-03-29 14:24:58,R_vpisdyUqtWHDNWF,,,,,44.0590057373046875,-79.44950103759765625,anonymous,EN,F7 - March 29th 2022,Neither,No,Angry,No,Happy,No,Neither,Yes,Mean,No,Neither,No,Mean,Yes,Mean,No,Neither,No,Neither,No,Neither,Yes,Neither,No,0
